Meter No.,Data Start Time,Data End Time,Active energy import A+(1.8.0)
21102097598,2023-05-21 23:45:00,2023-05-22 00:00:00,0.229
21102097598,2023-05-21 23:30:00,2023-05-21 23:45:00,0.234
21102097598,2023-05-21 23:15:00,2023-05-21 23:30:00,0.235
21102097598,2023-05-21 23:00:00,2023-05-21 23:15:00,0.231
21102097598,2023-05-21 22:45:00,2023-05-21 23:00:00,0.231
21102097598,2023-05-21 22:30:00,2023-05-21 22:45:00,0.239
21102097598,2023-05-21 22:15:00,2023-05-21 22:30:00,0.237
21102097598,2023-05-21 22:00:00,2023-05-21 22:15:00,0.242
21102097598,2023-05-21 21:45:00,2023-05-21 22:00:00,0.213
21102097598,2023-05-21 21:30:00,2023-05-21 21:45:00,0.222
21102097598,2023-05-21 21:15:00,2023-05-21 21:30:00,0.242
21102097598,2023-05-21 21:00:00,2023-05-21 21:15:00,0.241
21102097598,2023-05-21 20:45:00,2023-05-21 21:00:00,0.213
21102097598,2023-05-21 20:30:00,2023-05-21 20:45:00,0.204
21102097598,2023-05-21 20:15:00,2023-05-21 20:30:00,0.222
21102097598,2023-05-21 20:00:00,2023-05-21 20:15:00,0.183
21102097598,2023-05-21 19:45:00,2023-05-21 20:00:00,0.164
21102097598,2023-05-21 19:30:00,2023-05-21 19:45:00,0.115
21102097598,2023-05-21 19:15:00,2023-05-21 19:30:00,0.119
21102097598,2023-05-21 19:00:00,2023-05-21 19:15:00,0.077
21102097598,2023-05-21 18:45:00,2023-05-21 19:00:00,0.05
21102097598,2023-05-21 18:30:00,2023-05-21 18:45:00,0.001
21102097598,2023-05-21 18:15:00,2023-05-21 18:30:00,0.008
21102097598,2023-05-21 18:00:00,2023-05-21 18:15:00,0.0
21102097598,2023-05-21 17:45:00,2023-05-21 18:00:00,0.002
21102097598,2023-05-21 17:30:00,2023-05-21 17:45:00,0.0
21102097598,2023-05-21 17:15:00,2023-05-21 17:30:00,0.001
21102097598,2023-05-21 17:00:00,2023-05-21 17:15:00,0.0
21102097598,2023-05-21 16:45:00,2023-05-21 17:00:00,0.0
21102097598,2023-05-21 16:30:00,2023-05-21 16:45:00,0.0
21102097598,2023-05-21 16:15:00,2023-05-21 16:30:00,0.0
21102097598,2023-05-21 16:00:00,2023-05-21 16:15:00,0.0
21102097598,2023-05-21 15:45:00,2023-05-21 16:00:00,0.0
21102097598,2023-05-21 15:30:00,2023-05-21 15:45:00,0.009
21102097598,2023-05-21 15:15:00,2023-05-21 15:30:00,0.0
21102097598,2023-05-21 15:00:00,2023-05-21 15:15:00,0.128
21102097598,2023-05-21 14:45:00,2023-05-21 15:00:00,0.162
21102097598,2023-05-21 14:30:00,2023-05-21 14:45:00,0.0
21102097598,2023-05-21 14:15:00,2023-05-21 14:30:00,0.054
21102097598,2023-05-21 14:00:00,2023-05-21 14:15:00,0.224
21102097598,2023-05-21 13:45:00,2023-05-21 14:00:00,0.0
21102097598,2023-05-21 13:30:00,2023-05-21 13:45:00,0.048
21102097598,2023-05-21 13:15:00,2023-05-21 13:30:00,0.054
21102097598,2023-05-21 13:00:00,2023-05-21 13:15:00,0.094
21102097598,2023-05-21 12:45:00,2023-05-21 13:00:00,0.11
21102097598,2023-05-21 12:30:00,2023-05-21 12:45:00,0.016
21102097598,2023-05-21 12:15:00,2023-05-21 12:30:00,0.0
21102097598,2023-05-21 12:00:00,2023-05-21 12:15:00,0.001
21102097598,2023-05-21 11:45:00,2023-05-21 12:00:00,0.0
21102097598,2023-05-21 11:30:00,2023-05-21 11:45:00,0.0
21102097598,2023-05-21 11:15:00,2023-05-21 11:30:00,0.001
21102097598,2023-05-21 11:00:00,2023-05-21 11:15:00,0.0
21102097598,2023-05-21 10:45:00,2023-05-21 11:00:00,0.0
21102097598,2023-05-21 10:30:00,2023-05-21 10:45:00,0.001
21102097598,2023-05-21 10:15:00,2023-05-21 10:30:00,0.001
21102097598,2023-05-21 10:00:00,2023-05-21 10:15:00,0.0
21102097598,2023-05-21 09:45:00,2023-05-21 10:00:00,0.0
21102097598,2023-05-21 09:30:00,2023-05-21 09:45:00,0.0
21102097598,2023-05-21 09:15:00,2023-05-21 09:30:00,0.0
21102097598,2023-05-21 09:00:00,2023-05-21 09:15:00,0.0
21102097598,2023-05-21 08:45:00,2023-05-21 09:00:00,0.0
21102097598,2023-05-21 08:30:00,2023-05-21 08:45:00,0.013
21102097598,2023-05-21 08:15:00,2023-05-21 08:30:00,0.0
21102097598,2023-05-21 08:00:00,2023-05-21 08:15:00,0.0
21102097598,2023-05-21 07:45:00,2023-05-21 08:00:00,0.0
21102097598,2023-05-21 07:30:00,2023-05-21 07:45:00,0.039
21102097598,2023-05-21 07:15:00,2023-05-21 07:30:00,0.064
21102097598,2023-05-21 07:00:00,2023-05-21 07:15:00,0.108
21102097598,2023-05-21 06:45:00,2023-05-21 07:00:00,0.153
21102097598,2023-05-21 06:30:00,2023-05-21 06:45:00,0.225
21102097598,2023-05-21 06:15:00,2023-05-21 06:30:00,0.258
21102097598,2023-05-21 06:00:00,2023-05-21 06:15:00,0.157
21102097598,2023-05-21 05:45:00,2023-05-21 06:00:00,0.17
21102097598,2023-05-21 05:30:00,2023-05-21 05:45:00,0.193
21102097598,2023-05-21 05:15:00,2023-05-21 05:30:00,0.194
21102097598,2023-05-21 05:00:00,2023-05-21 05:15:00,0.165
21102097598,2023-05-21 04:45:00,2023-05-21 05:00:00,0.139
21102097598,2023-05-21 04:30:00,2023-05-21 04:45:00,0.162
21102097598,2023-05-21 04:15:00,2023-05-21 04:30:00,0.165
21102097598,2023-05-21 04:00:00,2023-05-21 04:15:00,0.172
21102097598,2023-05-21 03:45:00,2023-05-21 04:00:00,0.164
21102097598,2023-05-21 03:30:00,2023-05-21 03:45:00,0.147
21102097598,2023-05-21 03:15:00,2023-05-21 03:30:00,0.175
21102097598,2023-05-21 03:00:00,2023-05-21 03:15:00,0.178
21102097598,2023-05-21 02:45:00,2023-05-21 03:00:00,0.199
21102097598,2023-05-21 02:30:00,2023-05-21 02:45:00,0.162
21102097598,2023-05-21 02:15:00,2023-05-21 02:30:00,0.187
21102097598,2023-05-21 02:00:00,2023-05-21 02:15:00,0.18
21102097598,2023-05-21 01:45:00,2023-05-21 02:00:00,0.195
21102097598,2023-05-21 01:30:00,2023-05-21 01:45:00,0.197
21102097598,2023-05-21 01:15:00,2023-05-21 01:30:00,0.192
21102097598,2023-05-21 01:00:00,2023-05-21 01:15:00,0.196
21102097598,2023-05-21 00:45:00,2023-05-21 01:00:00,0.157
21102097598,2023-05-21 00:30:00,2023-05-21 00:45:00,0.185
21102097598,2023-05-21 00:15:00,2023-05-21 00:30:00,0.164
21102097598,2023-05-21 00:00:00,2023-05-21 00:15:00,0.19
21102097598,2023-05-20 23:45:00,2023-05-21 00:00:00,0.181
21102097598,2023-05-20 23:30:00,2023-05-20 23:45:00,0.195
21102097598,2023-05-20 23:15:00,2023-05-20 23:30:00,0.2
21102097598,2023-05-20 23:00:00,2023-05-20 23:15:00,0.188
21102097598,2023-05-20 22:45:00,2023-05-20 23:00:00,0.166
21102097598,2023-05-20 22:30:00,2023-05-20 22:45:00,0.184
21102097598,2023-05-20 22:15:00,2023-05-20 22:30:00,0.236
21102097598,2023-05-20 22:00:00,2023-05-20 22:15:00,0.314
21102097598,2023-05-20 21:45:00,2023-05-20 22:00:00,0.306
21102097598,2023-05-20 21:30:00,2023-05-20 21:45:00,0.276
21102097598,2023-05-20 21:15:00,2023-05-20 21:30:00,0.24
21102097598,2023-05-20 21:00:00,2023-05-20 21:15:00,0.25
21102097598,2023-05-20 20:45:00,2023-05-20 21:00:00,0.235
21102097598,2023-05-20 20:30:00,2023-05-20 20:45:00,0.211
21102097598,2023-05-20 20:15:00,2023-05-20 20:30:00,0.166
21102097598,2023-05-20 20:00:00,2023-05-20 20:15:00,0.112
21102097598,2023-05-20 19:45:00,2023-05-20 20:00:00,0.042
21102097598,2023-05-20 19:30:00,2023-05-20 19:45:00,0.028
21102097598,2023-05-20 19:15:00,2023-05-20 19:30:00,0.009
21102097598,2023-05-20 19:00:00,2023-05-20 19:15:00,0.069
21102097598,2023-05-20 18:45:00,2023-05-20 19:00:00,0.018
21102097598,2023-05-20 18:30:00,2023-05-20 18:45:00,0.0
21102097598,2023-05-20 18:15:00,2023-05-20 18:30:00,0.0
21102097598,2023-05-20 18:00:00,2023-05-20 18:15:00,0.015
21102097598,2023-05-20 17:45:00,2023-05-20 18:00:00,0.08
21102097598,2023-05-20 17:30:00,2023-05-20 17:45:00,0.009
21102097598,2023-05-20 17:15:00,2023-05-20 17:30:00,0.087
21102097598,2023-05-20 17:00:00,2023-05-20 17:15:00,0.134
21102097598,2023-05-20 16:45:00,2023-05-20 17:00:00,0.134
21102097598,2023-05-20 16:30:00,2023-05-20 16:45:00,0.124
21102097598,2023-05-20 16:15:00,2023-05-20 16:30:00,0.029
21102097598,2023-05-20 16:00:00,2023-05-20 16:15:00,0.0
21102097598,2023-05-20 15:45:00,2023-05-20 16:00:00,0.0
21102097598,2023-05-20 15:30:00,2023-05-20 15:45:00,0.0
21102097598,2023-05-20 15:15:00,2023-05-20 15:30:00,0.0
21102097598,2023-05-20 15:00:00,2023-05-20 15:15:00,0.0
21102097598,2023-05-20 14:45:00,2023-05-20 15:00:00,0.0
21102097598,2023-05-20 14:30:00,2023-05-20 14:45:00,0.0
21102097598,2023-05-20 14:15:00,2023-05-20 14:30:00,0.0
21102097598,2023-05-20 14:00:00,2023-05-20 14:15:00,0.0
21102097598,2023-05-20 13:45:00,2023-05-20 14:00:00,0.008
21102097598,2023-05-20 13:30:00,2023-05-20 13:45:00,0.016
21102097598,2023-05-20 13:15:00,2023-05-20 13:30:00,0.0
21102097598,2023-05-20 13:00:00,2023-05-20 13:15:00,0.013
21102097598,2023-05-20 12:45:00,2023-05-20 13:00:00,0.075
21102097598,2023-05-20 12:30:00,2023-05-20 12:45:00,0.042
21102097598,2023-05-20 12:15:00,2023-05-20 12:30:00,0.0
21102097598,2023-05-20 12:00:00,2023-05-20 12:15:00,0.0
21102097598,2023-05-20 11:45:00,2023-05-20 12:00:00,0.0
21102097598,2023-05-20 11:30:00,2023-05-20 11:45:00,0.0
21102097598,2023-05-20 11:15:00,2023-05-20 11:30:00,0.002
21102097598,2023-05-20 11:00:00,2023-05-20 11:15:00,0.0
21102097598,2023-05-20 10:45:00,2023-05-20 11:00:00,0.025
21102097598,2023-05-20 10:30:00,2023-05-20 10:45:00,0.0
21102097598,2023-05-20 10:15:00,2023-05-20 10:30:00,0.003
21102097598,2023-05-20 10:00:00,2023-05-20 10:15:00,0.0
21102097598,2023-05-20 09:45:00,2023-05-20 10:00:00,0.0
21102097598,2023-05-20 09:30:00,2023-05-20 09:45:00,0.001
21102097598,2023-05-20 09:15:00,2023-05-20 09:30:00,0.05
21102097598,2023-05-20 09:00:00,2023-05-20 09:15:00,0.039
21102097598,2023-05-20 08:45:00,2023-05-20 09:00:00,0.004
21102097598,2023-05-20 08:30:00,2023-05-20 08:45:00,0.0
21102097598,2023-05-20 08:15:00,2023-05-20 08:30:00,0.0
21102097598,2023-05-20 08:00:00,2023-05-20 08:15:00,0.003
21102097598,2023-05-20 07:45:00,2023-05-20 08:00:00,0.008
21102097598,2023-05-20 07:30:00,2023-05-20 07:45:00,0.014
21102097598,2023-05-20 07:15:00,2023-05-20 07:30:00,0.03
21102097598,2023-05-20 07:00:00,2023-05-20 07:15:00,0.098
21102097598,2023-05-20 06:45:00,2023-05-20 07:00:00,0.103
21102097598,2023-05-20 06:30:00,2023-05-20 06:45:00,0.147
21102097598,2023-05-20 06:15:00,2023-05-20 06:30:00,0.166
21102097598,2023-05-20 06:00:00,2023-05-20 06:15:00,0.17
21102097598,2023-05-20 05:45:00,2023-05-20 06:00:00,0.162
21102097598,2023-05-20 05:30:00,2023-05-20 05:45:00,0.168
21102097598,2023-05-20 05:15:00,2023-05-20 05:30:00,0.182
21102097598,2023-05-20 05:00:00,2023-05-20 05:15:00,0.185
21102097598,2023-05-20 04:45:00,2023-05-20 05:00:00,0.17
21102097598,2023-05-20 04:30:00,2023-05-20 04:45:00,0.165
21102097598,2023-05-20 04:15:00,2023-05-20 04:30:00,0.17
21102097598,2023-05-20 04:00:00,2023-05-20 04:15:00,0.182
21102097598,2023-05-20 03:45:00,2023-05-20 04:00:00,0.168
21102097598,2023-05-20 03:30:00,2023-05-20 03:45:00,0.173
21102097598,2023-05-20 03:15:00,2023-05-20 03:30:00,0.153
21102097598,2023-05-20 03:00:00,2023-05-20 03:15:00,0.17
21102097598,2023-05-20 02:45:00,2023-05-20 03:00:00,0.161
21102097598,2023-05-20 02:30:00,2023-05-20 02:45:00,0.176
21102097598,2023-05-20 02:15:00,2023-05-20 02:30:00,0.177
21102097598,2023-05-20 02:00:00,2023-05-20 02:15:00,0.183
21102097598,2023-05-20 01:45:00,2023-05-20 02:00:00,0.197
21102097598,2023-05-20 01:30:00,2023-05-20 01:45:00,0.169
21102097598,2023-05-20 01:15:00,2023-05-20 01:30:00,0.158
21102097598,2023-05-20 01:00:00,2023-05-20 01:15:00,0.15
21102097598,2023-05-20 00:45:00,2023-05-20 01:00:00,0.161
21102097598,2023-05-20 00:30:00,2023-05-20 00:45:00,0.167
21102097598,2023-05-20 00:15:00,2023-05-20 00:30:00,0.133
21102097598,2023-05-20 00:00:00,2023-05-20 00:15:00,0.141
21102097598,2023-05-19 23:45:00,2023-05-20 00:00:00,0.173
21102097598,2023-05-19 23:30:00,2023-05-19 23:45:00,0.214
21102097598,2023-05-19 23:15:00,2023-05-19 23:30:00,0.189
21102097598,2023-05-19 23:00:00,2023-05-19 23:15:00,0.169
21102097598,2023-05-19 22:45:00,2023-05-19 23:00:00,0.22
21102097598,2023-05-19 22:30:00,2023-05-19 22:45:00,0.231
21102097598,2023-05-19 22:15:00,2023-05-19 22:30:00,0.298
21102097598,2023-05-19 22:00:00,2023-05-19 22:15:00,0.564
21102097598,2023-05-19 21:45:00,2023-05-19 22:00:00,0.62
21102097598,2023-05-19 21:30:00,2023-05-19 21:45:00,0.612
21102097598,2023-05-19 21:15:00,2023-05-19 21:30:00,0.244
21102097598,2023-05-19 21:00:00,2023-05-19 21:15:00,0.242
21102097598,2023-05-19 20:45:00,2023-05-19 21:00:00,0.23
21102097598,2023-05-19 20:30:00,2023-05-19 20:45:00,0.322
21102097598,2023-05-19 20:15:00,2023-05-19 20:30:00,0.244
21102097598,2023-05-19 20:00:00,2023-05-19 20:15:00,0.088
21102097598,2023-05-19 19:45:00,2023-05-19 20:00:00,0.077
21102097598,2023-05-19 19:30:00,2023-05-19 19:45:00,0.479
21102097598,2023-05-19 19:15:00,2023-05-19 19:30:00,0.856
21102097598,2023-05-19 19:00:00,2023-05-19 19:15:00,1.066
21102097598,2023-05-19 18:45:00,2023-05-19 19:00:00,0.541
21102097598,2023-05-19 18:30:00,2023-05-19 18:45:00,0.522
21102097598,2023-05-19 18:15:00,2023-05-19 18:30:00,0.55
21102097598,2023-05-19 18:00:00,2023-05-19 18:15:00,0.357
21102097598,2023-05-19 17:45:00,2023-05-19 18:00:00,0.304
21102097598,2023-05-19 17:30:00,2023-05-19 17:45:00,0.04
21102097598,2023-05-19 17:15:00,2023-05-19 17:30:00,0.0
21102097598,2023-05-19 17:00:00,2023-05-19 17:15:00,0.0
21102097598,2023-05-19 16:45:00,2023-05-19 17:00:00,0.116
21102097598,2023-05-19 16:30:00,2023-05-19 16:45:00,0.115
21102097598,2023-05-19 16:15:00,2023-05-19 16:30:00,0.0
21102097598,2023-05-19 16:00:00,2023-05-19 16:15:00,0.0
21102097598,2023-05-19 15:45:00,2023-05-19 16:00:00,0.0
21102097598,2023-05-19 15:30:00,2023-05-19 15:45:00,0.0
21102097598,2023-05-19 15:15:00,2023-05-19 15:30:00,0.001
21102097598,2023-05-19 15:00:00,2023-05-19 15:15:00,0.0
21102097598,2023-05-19 14:45:00,2023-05-19 15:00:00,0.033
21102097598,2023-05-19 14:30:00,2023-05-19 14:45:00,0.0
21102097598,2023-05-19 14:15:00,2023-05-19 14:30:00,0.0
21102097598,2023-05-19 14:00:00,2023-05-19 14:15:00,0.0
21102097598,2023-05-19 13:45:00,2023-05-19 14:00:00,0.013
21102097598,2023-05-19 13:30:00,2023-05-19 13:45:00,0.0
21102097598,2023-05-19 13:15:00,2023-05-19 13:30:00,0.011
21102097598,2023-05-19 13:00:00,2023-05-19 13:15:00,0.002
21102097598,2023-05-19 12:45:00,2023-05-19 13:00:00,0.009
21102097598,2023-05-19 12:30:00,2023-05-19 12:45:00,0.243
21102097598,2023-05-19 12:15:00,2023-05-19 12:30:00,0.302
21102097598,2023-05-19 12:00:00,2023-05-19 12:15:00,0.013
21102097598,2023-05-19 11:45:00,2023-05-19 12:00:00,0.436
21102097598,2023-05-19 11:30:00,2023-05-19 11:45:00,0.786
21102097598,2023-05-19 11:15:00,2023-05-19 11:30:00,0.447
21102097598,2023-05-19 11:00:00,2023-05-19 11:15:00,0.002
21102097598,2023-05-19 10:45:00,2023-05-19 11:00:00,0.0
21102097598,2023-05-19 10:30:00,2023-05-19 10:45:00,0.0
21102097598,2023-05-19 10:15:00,2023-05-19 10:30:00,0.0
21102097598,2023-05-19 10:00:00,2023-05-19 10:15:00,0.0
21102097598,2023-05-19 09:45:00,2023-05-19 10:00:00,0.013
21102097598,2023-05-19 09:30:00,2023-05-19 09:45:00,0.001
21102097598,2023-05-19 09:15:00,2023-05-19 09:30:00,0.059
21102097598,2023-05-19 09:00:00,2023-05-19 09:15:00,0.114
21102097598,2023-05-19 08:45:00,2023-05-19 09:00:00,0.098
21102097598,2023-05-19 08:30:00,2023-05-19 08:45:00,0.086
21102097598,2023-05-19 08:15:00,2023-05-19 08:30:00,0.163
21102097598,2023-05-19 08:00:00,2023-05-19 08:15:00,0.063
21102097598,2023-05-19 07:45:00,2023-05-19 08:00:00,0.107
21102097598,2023-05-19 07:30:00,2023-05-19 07:45:00,0.107
21102097598,2023-05-19 07:15:00,2023-05-19 07:30:00,0.096
21102097598,2023-05-19 07:00:00,2023-05-19 07:15:00,0.13
21102097598,2023-05-19 06:45:00,2023-05-19 07:00:00,0.191
21102097598,2023-05-19 06:30:00,2023-05-19 06:45:00,0.206
21102097598,2023-05-19 06:15:00,2023-05-19 06:30:00,0.249
21102097598,2023-05-19 06:00:00,2023-05-19 06:15:00,0.153
21102097598,2023-05-19 05:45:00,2023-05-19 06:00:00,0.166
21102097598,2023-05-19 05:30:00,2023-05-19 05:45:00,0.186
21102097598,2023-05-19 05:15:00,2023-05-19 05:30:00,0.188
21102097598,2023-05-19 05:00:00,2023-05-19 05:15:00,0.168
21102097598,2023-05-19 04:45:00,2023-05-19 05:00:00,0.149
21102097598,2023-05-19 04:30:00,2023-05-19 04:45:00,0.158
21102097598,2023-05-19 04:15:00,2023-05-19 04:30:00,0.156
21102097598,2023-05-19 04:00:00,2023-05-19 04:15:00,0.143
21102097598,2023-05-19 03:45:00,2023-05-19 04:00:00,0.165
21102097598,2023-05-19 03:30:00,2023-05-19 03:45:00,0.166
21102097598,2023-05-19 03:15:00,2023-05-19 03:30:00,0.197
21102097598,2023-05-19 03:00:00,2023-05-19 03:15:00,0.187
21102097598,2023-05-19 02:45:00,2023-05-19 03:00:00,0.195
21102097598,2023-05-19 02:30:00,2023-05-19 02:45:00,0.166
21102097598,2023-05-19 02:15:00,2023-05-19 02:30:00,0.15
21102097598,2023-05-19 02:00:00,2023-05-19 02:15:00,0.184
21102097598,2023-05-19 01:45:00,2023-05-19 02:00:00,0.172
21102097598,2023-05-19 01:30:00,2023-05-19 01:45:00,0.17
21102097598,2023-05-19 01:15:00,2023-05-19 01:30:00,0.163
21102097598,2023-05-19 01:00:00,2023-05-19 01:15:00,0.167
21102097598,2023-05-19 00:45:00,2023-05-19 01:00:00,0.166
21102097598,2023-05-19 00:30:00,2023-05-19 00:45:00,0.168
21102097598,2023-05-19 00:15:00,2023-05-19 00:30:00,0.177
21102097598,2023-05-19 00:00:00,2023-05-19 00:15:00,0.135
21102097598,2023-05-18 23:45:00,2023-05-19 00:00:00,0.149
21102097598,2023-05-18 23:30:00,2023-05-18 23:45:00,0.161
21102097598,2023-05-18 23:15:00,2023-05-18 23:30:00,0.161
21102097598,2023-05-18 23:00:00,2023-05-18 23:15:00,0.154
21102097598,2023-05-18 22:45:00,2023-05-18 23:00:00,0.171
21102097598,2023-05-18 22:30:00,2023-05-18 22:45:00,0.21
21102097598,2023-05-18 22:15:00,2023-05-18 22:30:00,0.187
21102097598,2023-05-18 22:00:00,2023-05-18 22:15:00,0.223
21102097598,2023-05-18 21:45:00,2023-05-18 22:00:00,0.169
21102097598,2023-05-18 21:30:00,2023-05-18 21:45:00,0.199
21102097598,2023-05-18 21:15:00,2023-05-18 21:30:00,0.192
21102097598,2023-05-18 21:00:00,2023-05-18 21:15:00,0.182
21102097598,2023-05-18 20:45:00,2023-05-18 21:00:00,0.183
21102097598,2023-05-18 20:30:00,2023-05-18 20:45:00,0.187
21102097598,2023-05-18 20:15:00,2023-05-18 20:30:00,0.188
21102097598,2023-05-18 20:00:00,2023-05-18 20:15:00,0.143
21102097598,2023-05-18 19:45:00,2023-05-18 20:00:00,0.091
21102097598,2023-05-18 19:30:00,2023-05-18 19:45:00,0.052
21102097598,2023-05-18 19:15:00,2023-05-18 19:30:00,0.084
21102097598,2023-05-18 19:00:00,2023-05-18 19:15:00,0.092
21102097598,2023-05-18 18:45:00,2023-05-18 19:00:00,0.007
21102097598,2023-05-18 18:30:00,2023-05-18 18:45:00,0.052
21102097598,2023-05-18 18:15:00,2023-05-18 18:30:00,0.01
21102097598,2023-05-18 18:00:00,2023-05-18 18:15:00,0.0
21102097598,2023-05-18 17:45:00,2023-05-18 18:00:00,0.0
21102097598,2023-05-18 17:30:00,2023-05-18 17:45:00,0.0
21102097598,2023-05-18 17:15:00,2023-05-18 17:30:00,0.0
21102097598,2023-05-18 17:00:00,2023-05-18 17:15:00,0.0
21102097598,2023-05-18 16:45:00,2023-05-18 17:00:00,0.0
21102097598,2023-05-18 16:30:00,2023-05-18 16:45:00,0.0
21102097598,2023-05-18 16:15:00,2023-05-18 16:30:00,0.0
21102097598,2023-05-18 16:00:00,2023-05-18 16:15:00,0.0
21102097598,2023-05-18 15:45:00,2023-05-18 16:00:00,0.0
21102097598,2023-05-18 15:30:00,2023-05-18 15:45:00,0.013
21102097598,2023-05-18 15:15:00,2023-05-18 15:30:00,0.0
21102097598,2023-05-18 15:00:00,2023-05-18 15:15:00,0.0
21102097598,2023-05-18 14:45:00,2023-05-18 15:00:00,0.015
21102097598,2023-05-18 14:30:00,2023-05-18 14:45:00,0.0
21102097598,2023-05-18 14:15:00,2023-05-18 14:30:00,0.036
21102097598,2023-05-18 14:00:00,2023-05-18 14:15:00,0.005
21102097598,2023-05-18 13:45:00,2023-05-18 14:00:00,0.012
21102097598,2023-05-18 13:30:00,2023-05-18 13:45:00,0.024
21102097598,2023-05-18 13:15:00,2023-05-18 13:30:00,0.021
21102097598,2023-05-18 13:00:00,2023-05-18 13:15:00,0.037
